BLOCK LHCCROSSSECTIONS
    11     1.74849828E-03   # VBF/VH -> H1 -> tautau
    12     2.20321744E-03   # ggF -> H1 -> tautau
    13     1.69625293E-03   # VBF/VH -> H1 -> bb
    14     1.78951518E-03   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     3.69253920E-02   # VBF/VH -> H1 -> gammagamma
    18     4.65283087E-02   # ggF -> H1 -> gammagamma
    21     9.22133674E-01   # VBF/VH -> H2 -> tautau
    22     9.18975256E-01   # ggF -> H2 -> tautau
    23     9.21775544E-01   # VBF/VH -> H2 -> bb
    24     9.20249098E-01   # ttH -> H2 -> bb
    25     8.54074292E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.51148985E-01   # ggF -> H2 -> ZZ/WW
    27     8.30120902E-01   # VBF/VH -> H2 -> gammagamma
    28     8.27277638E-01   # ggF -> H2 -> gammagamma
    31     2.98198158E-04   # VBF/VH -> H3 -> tautau
    32     1.09912952E+02   # ggF -> H3 -> tautau
    33     2.68672469E-04   # VBF/VH -> H3 -> bb
    34     1.17390499E+02   # ttH -> H3 -> bb
    35     2.98904982E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.10173481E-07   # ggF -> H3 -> ZZ/WW
    37     1.49992697E-08   # VBF/VH -> H3 -> gammagamma
    38     5.52858552E-03   # ggF -> H3 -> gammagamma
    42     1.92575343E-02   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.36932141E-02   # ggF -> A1 -> gammagamma
    52     1.84337066E+02   # ggF -> A2 -> tautau
    54     1.16862219E+02   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.02404562E-02   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X -0.12020898E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12570055E+04
 A6 -0.19685295E+01
 B1 -0.61023559E+04
 B2  0.00000000E+00
 L1  0.12453768E+00
 L2  0.24123017E+00
 L3  0.64371379E-01
 L4  0.40259955E-01
 L5 -0.54511875E-03
 L6  0.37968017E-03
 L7  0.31215870E-02
 K1  0.24787963E+00
 K2  0.24584429E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.74971019E+03
 DELMB  0.31930666E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.1      # Version number
#           PDG          Width
DECAY        35     5.80498248E-05   # Lightest neutral Higgs scalar
     2.84554711E-02    2          21        21   # BR(H_1 -> hadrons)
     4.07142346E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.74063041E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.88370727E-03    2          15       -15   # BR(H_1 -> tau tau)
     2.61217194E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.11467957E-02    2           5        -5   # BR(H_1 -> b bbar)
     6.72223410E-04    2          22        22   # BR(H_1 -> gamma gamma)
     7.95397805E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     9.33048717E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        25     4.05212416E-03   # 2nd neutral Higgs scalar
     7.16474811E-02    2          21        21   # BR(H_2 -> hadrons)
     5.42666594E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.32005879E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.55429457E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.06488640E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.16617771E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.37379894E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.37216242E-02    2          23        23   # BR(H_2 -> Z Z)
     1.98366349E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.20556842E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.60496110E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.08915138E-07    2          23        36   # BR(H_2 -> A_1 Z)
     6.94148060E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.60533784E+01   # 3rd neutral Higgs scalar
     3.86509012E-05    2          21        21   # BR(H_3 -> hadrons)
     3.13421885E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.33997644E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.90193150E-03    2          15       -15   # BR(H_3 -> tau tau)
     3.63218139E-07    2           4        -4   # BR(H_3 -> c cbar)
     2.07151951E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.60962085E-02    2           6        -6   # BR(H_3 -> t tbar)
     4.04704364E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.02009263E-06    2          23        23   # BR(H_3 -> Z Z)
     2.68299153E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.10943472E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.18921620E-03    2          35        35   # BR(H_3 -> H_1 H_1)
     7.92400280E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     5.04736154E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     1.87417576E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.30318618E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.82939029E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.29553700E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.41390693E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.00579674E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.98116941E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.92343792E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.42136321E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.04837203E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.64322269E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.30352067E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.73516528E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.18937859E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.11760452E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.72215692E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.60812243E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.93887639E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.24846449E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.24846449E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.16522701E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.41989505E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.41989505E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.69491798E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.69491798E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.37743971E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.37743971E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.23098650E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.23098650E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.83936117E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.62496242E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.04531036E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.04531036E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.71508740E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.08422702E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.44028689E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.44028689E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.19774421E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.19774421E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.08871793E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.08871793E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.04739908E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.04739908E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.24646118E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     7.89015644E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.87624080E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.87624080E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.04739908E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.25828619E-06   # Lightest pseudoscalar
     3.11083827E-02    2          21        21   # BR(A_1 -> hadrons)
     1.73837810E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.42964236E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.89587728E-01    2          15       -15   # BR(A_1 -> tau tau)
     3.65718199E-05    2           4        -4   # BR(A_1 -> c cbar)
     2.85596223E-05    2          22        22   # BR(A_1 -> gamma gamma)
     7.78495776E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.61917466E+01   # 2nd pseudoscalar
     5.27163192E-05    2          21        21   # BR(A_2 -> hadrons)
     3.12770267E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33719057E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.89382851E-03    2          15       -15   # BR(A_2 -> tau tau)
     3.64651916E-07    2           4        -4   # BR(A_2 -> c cbar)
     2.06845964E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.63758719E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.95732450E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.36614738E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.46550483E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     9.48264788E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     8.20519534E-02    2          23        35   # BR(A_2 -> Z H_1)
     2.59667986E-03    2          23        25   # BR(A_2 -> Z H_2)
     1.83186713E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.37130003E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.25585637E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.90463244E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.25297152E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.87002505E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.39006898E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.41438290E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.33492137E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.49329121E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.23689602E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68327865E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54405998E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.28976129E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.19450213E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.48442510E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.00735995E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.00735995E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.38898943E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.81970779E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.81970779E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.33178036E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.33178036E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     7.05812120E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     7.05812120E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.55844080E+01   # Charged Higgs
     1.35019958E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.92923506E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.18303791E-03    2           2        -3   # BR(H+ -> u sbar)
     1.82561363E-05    2           4        -3   # BR(H+ -> c sbar)
     6.95685276E-07    2           2        -5   # BR(H+ -> u bbar)
     3.30069488E-05    2           4        -5   # BR(H+ -> c bbar)
     5.45740981E-02    2           6        -5   # BR(H+ -> t bbar)
     8.28119058E-02    2          24        35   # BR(H+ -> W+ H_1)
     2.62072374E-03    2          24        25   # BR(H+ -> W+ H_2)
     9.37006017E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.52988554E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.60039045E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     8.01228735E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.18696820E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.38716517E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.49022181E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.02405819E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.77708628E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.80544798E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.18104083E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.32279083E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.32279083E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.45511969E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.89163053E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.64932480E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.30184114E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.27621239E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.27621239E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.34730098E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     8.00905088E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.65099967E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.73969437E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.73969024E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.75200728E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     7.11749989E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     6.23659235E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     8.81451796E-03    2    -2000013        14   # BR(~chi_1+ -> ~mu_R+ nu_mu)
     5.01338133E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.52924436E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.40583672E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.84954418E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     3.84384198E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.94139503E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     2.94139490E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     3.17488574E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.39283453E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     4.75304521E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     6.39792590E-03    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     1.56682028E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     3.99211003E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.57832317E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.98429424E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.07148547E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.04975029E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     7.71534641E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.90928121E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.77931608E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.16676157E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.85649203E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.84298048E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.97137032E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.59815434E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.59606144E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.61080310E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.23489342E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.21854536E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     3.95562419E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.91443338E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.62911230E-04    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     5.25096470E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.25096470E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.01916174E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.01916174E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.61122215E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.61122215E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.00253529E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.00253529E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.51451099E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.51451099E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.04928344E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.04928344E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.39106025E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39106025E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39106025E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39106025E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.39106025E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     8.39106025E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     2.75953262E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.63870836E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.90158021E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.35088217E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15340673E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15340673E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.12546746E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.17950687E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.20381335E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.72386743E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.34539292E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.33551781E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.00754931E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.22176919E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.24527812E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.12229184E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.12229184E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.75913838E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.75913838E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.31059505E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.31059505E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.57084112E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.57084112E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.56099753E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.56099753E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.82147863E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.82147863E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.71857620E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.71857620E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.71857620E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.71857620E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.71857620E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.71857620E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     3.72275124E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.43407033E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.83983414E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.08934504E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.73779227E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.73779227E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.56504228E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.30282471E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.80047767E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.51425764E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.98242978E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.35626270E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.16240932E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     3.80297957E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     3.45577293E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     5.02027859E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.32936794E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.32936794E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.99878292E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.99878292E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     1.19517165E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     1.19517165E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     3.34075438E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     3.34075438E-03    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.94229756E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.94229756E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     1.44236234E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     1.44236234E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     2.79178638E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     2.79178638E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     2.79178638E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
